Indicator Name,Indicator Code,Country Name,Country Code,Year,Value,Disaggregation
Women and men have equal ownership rights to immovable property (1=yes; 0=no),SG.OWN.PRRT.IM,Afghanistan,AFG,2023,1.0,
Women and men have equal ownership rights to immovable property (1=yes; 0=no),SG.OWN.PRRT.IM,Albania,ALB,2023,1.0,
Women and men have equal ownership rights to immovable property (1=yes; 0=no),SG.OWN.PRRT.IM,Algeria,DZA,2023,1.0,
Women and men have equal ownership rights to immovable property (1=yes; 0=no),SG.OWN.PRRT.IM,Angola,AGO,2023,1.0,
Women and men have equal ownership rights to immovable property (1=yes; 0=no),SG.OWN.PRRT.IM,Antigua and Barbuda,ATG,2023,1.0,
Women and men have equal ownership rights to immovable property (1=yes; 0=no),SG.OWN.PRRT.IM,Argentina,ARG,2023,1.0,
Women and men have equal ownership rights to immovable property (1=yes; 0=no),SG.OWN.PRRT.IM,Armenia,ARM,2023,1.0,
Women and men have equal ownership rights to immovable property (1=yes; 0=no),SG.OWN.PRRT.IM,Australia,AUS,2023,1.0,
Women and men have equal ownership rights to immovable property (1=yes; 0=no),SG.OWN.PRRT.IM,Austria,AUT,2023,1.0,
Women and men have equal ownership rights to immovable property (1=yes; 0=no),SG.OWN.PRRT.IM,Azerbaijan,AZE,2023,1.0,
Women and men have equal ownership rights to immovable property (1=yes; 0=no),SG.OWN.PRRT.IM,"Bahamas, The",BHS,2023,1.0,
Women and men have equal ownership rights to immovable property (1=yes; 0=no),SG.OWN.PRRT.IM,Bahrain,BHR,2023,1.0,
Women and men have equal ownership rights to immovable property (1=yes; 0=no),SG.OWN.PRRT.IM,Bangladesh,BGD,2023,1.0,
Women and men have equal ownership rights to immovable property (1=yes; 0=no),SG.OWN.PRRT.IM,Barbados,BRB,2023,1.0,
Women and men have equal ownership rights to immovable property (1=yes; 0=no),SG.OWN.PRRT.IM,Belarus,BLR,2023,1.0,
Women and men have equal ownership rights to immovable property (1=yes; 0=no),SG.OWN.PRRT.IM,Belgium,BEL,2023,1.0,
Women and men have equal ownership rights to immovable property (1=yes; 0=no),SG.OWN.PRRT.IM,Belize,BLZ,2023,1.0,
Women and men have equal ownership rights to immovable property (1=yes; 0=no),SG.OWN.PRRT.IM,Benin,BEN,2023,1.0,
Women and men have equal ownership rights to immovable property (1=yes; 0=no),SG.OWN.PRRT.IM,Bhutan,BTN,2023,1.0,
Women and men have equal ownership rights to immovable property (1=yes; 0=no),SG.OWN.PRRT.IM,Bolivia,BOL,2023,1.0,
Women and men have equal ownership rights to immovable property (1=yes; 0=no),SG.OWN.PRRT.IM,Bosnia and Herzegovina,BIH,2023,1.0,
